<?xml version="1.0" encoding="UTF-8"?>
    <nd ref="3015109843"/>
    <nd ref="3015109844"/>
    <nd ref="3015109845"/>
    <nd ref="3015109846"/>
    <nd ref="3015109847"/>
    <nd ref="3015109848"/>
    <nd ref="3015109849"/>
    <nd ref="3015109850"/>
    <nd ref="3015109851"/>
    <nd ref="3015109852"/>
    <nd ref="3015109853"/>
    <nd ref="3015109854"/>
    <nd ref="3015109855"/>
    <nd ref="3015109856"/>
    <nd ref="3015109857"/>
    <nd ref="3015109858"/>
    <nd ref="3015109859"/>
    <nd ref="3015109860"/>
    <nd ref="3015109861"/>
    <nd ref="3015109862"/>
    <nd ref="3015109863"/>
    <nd ref="3015109864"/>
    <nd ref="3015109865"/>
    <nd ref="3015109866"/>
    <nd ref="3015109867"/>
    <nd ref="3015109868"/>
    <nd ref="3015109869"/>
    <nd ref="3015109870"/>
    <nd ref="3015109871"/>
    <nd ref="3015109872"/>
    <nd ref="3015109873"/>
    <nd ref="3015109874"/>
    <nd ref="3015109875"/>
    <nd ref="3015109876"/>
    <nd ref="3015109877"/>
    <nd ref="3015109878"/>
    <nd ref="3015109879"/>
    <nd ref="3015109880"/>
    <nd ref="3015109881"/>
    <nd ref="3015109882"/>
    <nd ref="3015109883"/>
    <nd ref="3015109884"/>
    <nd ref="3015109885"/>
    <nd ref="3015109886"/>
    <nd ref="3015109887"/>
    <nd ref="3015109888"/>
    <nd ref="3015109889"/>
    <nd ref="3015109890"/>
    <nd ref="3015109891"/>
    <nd ref="3015109892"/>
    <nd ref="3015109893"/>
    <nd ref="3015109894"/>
    <nd ref="3015109895"/>
    <nd ref="3015109896"/>
    <nd ref="3015109897"/>
    <nd ref="3015109898"/>
    <nd ref="3015109899"/>
    <nd ref="3015109900"/>
    <nd ref="3015109901"/>
    <nd ref="3015109902"/>
    <nd ref="3015109903"/>
    <nd ref="3015109905"/>
    <nd ref="3015109913"/>
    <nd ref="3015109916"/>
    <nd ref="481341252"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="362291605">
    <nd ref="3666258072"/>
    <nd ref="3666258039"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="362291661">
    <nd ref="3666258039"/>
    <nd ref="2060123880"/>
    <nd ref="3666258058"/>
    <nd ref="2060123888"/>
    <nd ref="2060123887"/>
    <nd ref="2060123886"/>
    <nd ref="2060123885"/>
    <nd ref="2060123884"/>
    <nd ref="2060123883"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="371635306">
    <nd ref="481341451"/>
    <nd ref="3753374356"/>
    <nd ref="3753374358"/>
    <nd ref="3753374357"/>
    <nd ref="3753374355"/>
    <nd ref="3753374354"/>
    <nd ref="3753374353"/>
    <nd ref="3753374351"/>
    <nd ref="3753374349"/>
    <nd ref="3753374350"/>
    <nd ref="3753374348"/>
    <nd ref="3753374347"/>
    <nd ref="3753374345"/>
    <nd ref="3753374344"/>
    <nd ref="3753374343"/>
    <nd ref="3753374342"/>
    <nd ref="3753374341"/>
    <nd ref="3753374340"/>
    <nd ref="3753374338"/>
    <nd ref="3753374337"/>
    <nd ref="3753374336"/>
    <nd ref="3753374334"/>
    <nd ref="3753374333"/>
    <nd ref="3753374332"/>
    <nd ref="3753374329"/>
    <nd ref="3753374330"/>
    <nd ref="3753374331"/>
    <nd ref="3753374328"/>
    <nd ref="3753374326"/>
    <nd ref="3753374325"/>
    <nd ref="3753374323"/>
    <nd ref="3753374320"/>
    <nd ref="3753374324"/>
    <nd ref="3753374319"/>
    <nd ref="3753374318"/>
    <nd ref="3753374322"/>
    <nd ref="3753374317"/>
    <nd ref="3753374321"/>
    <nd ref="3753374316"/>
    <nd ref="3753374314"/>
    <nd ref="3753374315"/>
    <nd ref="3753374311"/>
    <nd ref="3753374309"/>
    <nd ref="3753374312"/>
    <nd ref="3753374310"/>
    <nd ref="3753374308"/>
    <nd ref="3753374307"/>
    <nd ref="3753374306"/>
    <nd ref="3753374304"/>
    <nd ref="3753374303"/>
    <nd ref="3753374302"/>
    <nd ref="3753374301"/>
    <nd ref="3753374299"/>
    <nd ref="3753374298"/>
    <nd ref="3753374297"/>
    <nd ref="3753374296"/>
    <nd ref="3753374292"/>
    <nd ref="3753374278"/>
    <nd ref="3753374277"/>
    <nd ref="3753374270"/>
    <nd ref="3753374267"/>
    <nd ref="3753374268"/>
    <nd ref="3753374269"/>
    <nd ref="3753374271"/>
    <nd ref="3753374274"/>
    <nd ref="3753374273"/>
    <nd ref="3753374272"/>
    <nd ref="3753374276"/>
    <nd ref="3753374280"/>
    <nd ref="3753374279"/>
    <nd ref="3753374281"/>
    <nd ref="3753374288"/>
    <nd ref="3753374285"/>
    <nd ref="3753374289"/>
    <nd ref="3753374294"/>
    <nd ref="3753374291"/>
    <nd ref="3753374286"/>
    <nd ref="3753374290"/>
    <nd ref="3753374283"/>
    <nd ref="3753374282"/>
    <nd ref="3753374287"/>
    <nd ref="3753374293"/>
    <nd ref="3753374295"/>
    <nd ref="3753374284"/>
    <nd ref="3753374266"/>
    <nd ref="3753374264"/>
    <nd ref="3753374263"/>
    <nd ref="3753374262"/>
    <nd ref="3753374260"/>
    <nd ref="3753374259"/>
    <nd ref="3753374253"/>
    <nd ref="3753374251"/>
    <nd ref="3753374249"/>
    <nd ref="3753374243"/>
    <nd ref="3753374240"/>
    <nd ref="3753374247"/>
    <nd ref="3753374246"/>
    <nd ref="3753374245"/>
    <nd ref="3753374242"/>
    <nd ref="3753374239"/>
    <nd ref="3753374244"/>
    <nd ref="3753374248"/>
    <nd ref="3753374250"/>
    <nd ref="3753374252"/>
    <nd ref="3753374254"/>
    <nd ref="3753374256"/>
    <nd ref="3753374257"/>
    <nd ref="3753374258"/>
    <nd ref="3753374255"/>
    <nd ref="3753374241"/>
    <nd ref="3753374238"/>
    <nd ref="3753374237"/>
    <nd ref="3753374236"/>
    <nd ref="3753374235"/>
    <nd ref="3753374233"/>
    <nd ref="3753374232"/>
    <nd ref="3753374231"/>
    <nd ref="3753374230"/>
    <nd ref="3753374228"/>
    <nd ref="3753374227"/>
    <nd ref="3753374226"/>
    <nd ref="3753374225"/>
    <nd ref="3753374124"/>
    <nd ref="3753374123"/>
    <nd ref="3753374122"/>
    <nd ref="3753374121"/>
    <nd ref="3753374120"/>
    <nd ref="3753374119"/>
    <nd ref="3753374118"/>
    <nd ref="3753374117"/>
    <nd ref="3753374116"/>
    <nd ref="3753374115"/>
    <nd ref="3753374114"/>
    <nd ref="3753374112"/>
    <nd ref="3753374110"/>
    <nd ref="3753374109"/>
    <nd ref="3753374107"/>
    <nd ref="3753374105"/>
    <nd ref="3753374103"/>
    <nd ref="3753374102"/>
    <nd ref="3753374100"/>
    <nd ref="3753374099"/>
    <nd ref="3753374098"/>
    <nd ref="3753374096"/>
    <nd ref="3753374095"/>
    <nd ref="3753374094"/>
    <nd ref="3753374093"/>
    <nd ref="3753374092"/>
    <nd ref="3753374090"/>
    <nd ref="3753374089"/>
    <nd ref="3753374088"/>
    <nd ref="3753374087"/>
    <nd ref="3753374086"/>
    <nd ref="3753374085"/>
    <nd ref="3753374083"/>
    <nd ref="3753374082"/>
    <nd ref="3753374081"/>
    <nd ref="3753374080"/>
    <nd ref="3753374079"/>
    <nd ref="3753374078"/>
    <nd ref="3753374077"/>
    <nd ref="3753374076"/>
    <nd ref="3753374075"/>
    <nd ref="3753374074"/>
    <nd ref="3753374072"/>
    <nd ref="3753374071"/>
    <nd ref="3753374070"/>
    <nd ref="3753374069"/>
    <nd ref="3753374068"/>
    <nd ref="3753374067"/>
    <nd ref="3753374066"/>
    <nd ref="3753374064"/>
    <nd ref="3753374063"/>
    <nd ref="3753374060"/>
    <nd ref="3753374057"/>
    <nd ref="3753374055"/>
    <nd ref="3753374048"/>
    <nd ref="3753374045"/>
    <nd ref="3753374042"/>
    <nd ref="3753374040"/>
    <nd ref="3753374039"/>
    <nd ref="3753374036"/>
    <nd ref="3753374030"/>
    <nd ref="3753373924"/>
    <nd ref="3753374025"/>
    <nd ref="3753374031"/>
    <nd ref="3753374034"/>
    <nd ref="3753374033"/>
    <nd ref="3753374029"/>
    <nd ref="3753374028"/>
    <nd ref="3753373923"/>
    <nd ref="3753374027"/>
    <nd ref="3753374035"/>
    <nd ref="3753374038"/>
    <nd ref="3753374032"/>
    <nd ref="3753373922"/>
    <nd ref="3753373921"/>
    <nd ref="3753373919"/>
    <nd ref="3753373914"/>
    <nd ref="3753373912"/>
    <nd ref="3753373916"/>
    <nd ref="3753373917"/>
    <nd ref="3753373918"/>
    <nd ref="3753373913"/>
    <nd ref="3753373911"/>
    <nd ref="3753373905"/>
    <nd ref="3753373908"/>
    <nd ref="3753373909"/>
    <nd ref="3753373900"/>
    <nd ref="3753373901"/>
    <nd ref="3753373910"/>
    <nd ref="3753373906"/>
    <nd ref="3753373899"/>
    <nd ref="3753373896"/>
    <nd ref="3753373894"/>
    <nd ref="3753373888"/>
    <nd ref="3753373889"/>
    <nd ref="3753373890"/>
    <nd ref="3753373885"/>
    <nd ref="3753373881"/>
    <nd ref="3753373884"/>
    <nd ref="3753373883"/>
    <nd ref="3753373879"/>
    <nd ref="3753373877"/>
    <nd ref="3753373875"/>
    <nd ref="3753373874"/>
    <nd ref="3753373872"/>
    <nd ref="3753373870"/>
    <nd ref="3753373868"/>
    <nd ref="3753373867"/>
    <nd ref="3753373866"/>
    <nd ref="3753373864"/>
    <nd ref="3753373862"/>
    <nd ref="3753373861"/>
    <nd ref="3753373860"/>
    <nd ref="3753373859"/>
    <nd ref="3753373858"/>
    <nd ref="3753373856"/>
    <nd ref="3753373855"/>
    <nd ref="3753373854"/>
    <nd ref="3753373853"/>
    <nd ref="3753373851"/>
    <nd ref="3753373850"/>
    <nd ref="3753373848"/>
    <nd ref="3753373847"/>
    <nd ref="3753373846"/>
    <nd ref="3753373845"/>
    <nd ref="3753373844"/>
    <nd ref="3753373842"/>
    <nd ref="3753373841"/>
    <nd ref="3753373839"/>
    <nd ref="3753373837"/>
    <nd ref="3753373836"/>
    <nd ref="3753373834"/>
    <nd ref="3753373832"/>
    <nd ref="3753373831"/>
    <nd ref="3753373830"/>
    <nd ref="3753373828"/>
    <nd ref="3753373827"/>
    <nd ref="3753373826"/>
    <nd ref="3753373825"/>
    <nd ref="3753373724"/>
    <nd ref="3753373723"/>
    <nd ref="3753373721"/>
    <nd ref="3753373720"/>
    <nd ref="3753373719"/>
    <nd ref="3753373717"/>
    <nd ref="3753373716"/>
    <nd ref="3753373718"/>
    <nd ref="3753373715"/>
    <nd ref="3753373714"/>
    <nd ref="3753373713"/>
    <nd ref="3753373707"/>
    <nd ref="3753373704"/>
    <nd ref="3753373711"/>
    <nd ref="3753373712"/>
    <nd ref="3753373710"/>
    <nd ref="3753373708"/>
    <nd ref="3753373709"/>
    <nd ref="3753373706"/>
    <nd ref="3753373705"/>
    <nd ref="3753373703"/>
    <nd ref="3753373702"/>
    <nd ref="3753373701"/>
    <nd ref="3753373696"/>
    <nd ref="3753373693"/>
    <nd ref="3753373689"/>
    <nd ref="3753373690"/>
    <nd ref="3753373694"/>
    <nd ref="3753373695"/>
    <nd ref="3753373698"/>
    <nd ref="3753373699"/>
    <nd ref="3753373697"/>
    <nd ref="3753373692"/>
    <nd ref="3753373691"/>
    <nd ref="3753373688"/>
    <nd ref="3753373687"/>
    <nd ref="3753373685"/>
    <nd ref="3753373684"/>
    <nd ref="3753373683"/>
    <nd ref="3753373682"/>
    <nd ref="3753373681"/>
    <nd ref="3753373680"/>
    <nd ref="3753373679"/>
    <nd ref="3753373678"/>
    <nd ref="3753373677"/>
    <nd ref="3753373676"/>
    <nd ref="3753373675"/>
    <nd ref="3753373674"/>
    <nd ref="481341470"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="371635309">
    <nd ref="481341521"/>
    <nd ref="3017241172"/>
    <nd ref="481341522"/>
    <nd ref="3017241171"/>
    <nd ref="3017241170"/>
    <nd ref="3017241169"/>
    <nd ref="3017241168"/>
    <nd ref="481341523"/>
    <nd ref="3017241167"/>
    <nd ref="3017241166"/>
    <nd ref="3017241165"/>
    <nd ref="3017241164"/>
    <nd ref="3017241163"/>
    <nd ref="3017241162"/>
    <nd ref="3017241161"/>
    <nd ref="3017241160"/>
    <nd ref="3017241159"/>
    <nd ref="481341524"/>
    <nd ref="3017241154"/>
    <nd ref="3017241155"/>
    <nd ref="3017241156"/>
    <nd ref="3017241157"/>
    <nd ref="3017241153"/>
    <nd ref="3017241158"/>
    <nd ref="3017241151"/>
    <nd ref="3017241152"/>
    <nd ref="3017241150"/>
    <nd ref="481341529"/>
    <nd ref="481341531"/>
    <nd ref="481341532"/>
    <nd ref="481341533"/>
    <nd ref="3017241146"/>
    <nd ref="3017241147"/>
    <nd ref="3017241148"/>
    <nd ref="481341545"/>
    <nd ref="3017241149"/>
    <nd ref="481341548"/>
    <nd ref="481341554"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="371792153">
    <nd ref="481341470"/>
    <nd ref="3166896783"/>
    <nd ref="3166896784"/>
    <nd ref="3166896785"/>
    <nd ref="3166896786"/>
    <nd ref="3166896787"/>
    <nd ref="3166896788"/>
    <nd ref="3166896789"/>
    <nd ref="481341471"/>
    <nd ref="3166896790"/>
    <nd ref="3166896791"/>
    <nd ref="3166896792"/>
    <nd ref="3166896793"/>
    <nd ref="3166896794"/>
    <nd ref="3166896795"/>
    <nd ref="3166896796"/>
    <nd ref="1879332911"/>
    <nd ref="1879332784"/>
    <nd ref="1879332790"/>
    <nd ref="1879332857"/>
    <nd ref="1879332789"/>
    <nd ref="1879332874"/>
    <nd ref="1879332839"/>
    <nd ref="1879332909"/>
    <nd ref="1879332751"/>
    <nd ref="1879332894"/>
    <nd ref="481341472"/>
    <nd ref="1879332788"/>
    <nd ref="1879332759"/>
    <nd ref="1879332896"/>
    <nd ref="1879332772"/>
    <nd ref="1879332814"/>
    <nd ref="1879332819"/>
    <nd ref="1879332820"/>
    <nd ref="1879332792"/>
    <nd ref="1879332901"/>
    <nd ref="1879332893"/>
    <nd ref="481341474"/>
    <nd ref="1879332793"/>
    <nd ref="1879332832"/>
    <nd ref="1879332838"/>
    <nd ref="1879332891"/>
    <nd ref="1879332846"/>
    <nd ref="1879332763"/>
    <nd ref="1879332807"/>
    <nd ref="1879332780"/>
    <nd ref="1879332785"/>
    <nd ref="481341475"/>
    <nd ref="1879332858"/>
    <nd ref="1879332828"/>
    <nd ref="1879332787"/>
    <nd ref="1879332860"/>
    <nd ref="1879332864"/>
    <nd ref="481341476"/>
    <nd ref="1879332879"/>
    <nd ref="1879332887"/>
    <nd ref="1879332765"/>
    <nd ref="1879332821"/>
    <nd ref="1879332863"/>
    <nd ref="481341478"/>
    <nd ref="1879332766"/>
    <nd ref="1879332801"/>
    <nd ref="1879332756"/>
    <nd ref="1879332810"/>
    <nd ref="1879332830"/>
    <nd ref="481341480"/>
    <nd ref="1879332895"/>
    <nd ref="1879332805"/>
    <nd ref="3775499902"/>
    <nd ref="3775499931"/>
    <nd ref="3775500039"/>
    <nd ref="1879332905"/>
    <nd ref="3775500110"/>
    <nd ref="2879903947"/>
    <nd ref="3775500219"/>
    <nd ref="481341481"/>
    <nd ref="2879903967"/>
    <nd ref="1879332831"/>
    <nd ref="1879332755"/>
    <nd ref="3775500432"/>
    <nd ref="1879332844"/>
    <nd ref="3775500440"/>
    <nd ref="1879332782"/>
    <nd ref="3775500455"/>
    <nd ref="3775500557"/>
    <nd ref="1879332917"/>
    <nd ref="3775500562"/>
    <nd ref="1879332764"/>
    <nd ref="3775500568"/>
    <nd ref="1879332800"/>
    <nd ref="3775500575"/>
    <nd ref="1879332824"/>
    <nd ref="3775500590"/>
    <nd ref="1879332811"/>
    <nd ref="3775500594"/>
    <nd ref="1879332808"/>
    <nd ref="3775500599"/>
    <nd ref="1879332902"/>
    <nd ref="1879332877"/>
    <nd ref="3775500601"/>
    <nd ref="1879332757"/>
    <nd ref="481341483"/>
    <nd ref="1879332872"/>
    <nd ref="3776190432"/>
    <nd ref="1879332775"/>
    <nd ref="1879332903"/>
    <nd ref="1879332758"/>
    <nd ref="1879332747"/>
    <nd ref="3776180284"/>
    <nd ref="1879332888"/>
    <nd ref="1879332783"/>
    <nd ref="3776180293"/>
    <nd ref="1879332773"/>
    <nd ref="3776180310"/>
    <nd ref="1879332835"/>
    <nd ref="3776180338"/>
    <nd ref="3776180297"/>
    <nd ref="3776180304"/>
    <nd ref="1879332881"/>
    <nd ref="1879332803"/>
    <nd ref="1879332760"/>
    <nd ref="481341485"/>
    <nd ref="1879332845"/>
    <nd ref="1879332861"/>
    <nd ref="1879332833"/>
    <nd ref="1879332804"/>
    <nd ref="1879332754"/>
    <nd ref="1879332855"/>
    <nd ref="1879332890"/>
    <nd ref="1879332776"/>
    <nd ref="1879332817"/>
    <nd ref="1879332813"/>
    <nd ref="1879332791"/>
    <nd ref="1879332798"/>
    <nd ref="1879332900"/>
    <nd ref="1879332899"/>
    <nd ref="481341486"/>
    <nd ref="1879332865"/>
    <nd ref="1879332866"/>
    <nd ref="2361290710"/>
    <nd ref="2361290699"/>
    <nd ref="481341487"/>
    <nd ref="1879332806"/>
    <nd ref="1879332826"/>
    <nd ref="1879332883"/>
    <nd ref="1879332854"/>
    <nd ref="1879332868"/>
    <nd ref="1879332786"/>
    <nd ref="1879332912"/>
    <nd ref="1879332778"/>
    <nd ref="1879332812"/>
    <nd ref="1879332809"/>
    <nd ref="1879332752"/>
    <nd ref="481341488"/>
    <nd ref="481341490"/>
    <nd ref="1879332770"/>
    <nd ref="1879332913"/>
    <nd ref="1879332748"/>
    <nd ref="1879332867"/>
    <nd ref="1879332749"/>
    <nd ref="481341491"/>
    <nd ref="1879332889"/>
    <nd ref="1879332829"/>
    <nd ref="1879332768"/>
    <nd ref="1879332774"/>
    <nd ref="1879332875"/>
    <nd ref="1879332886"/>
    <nd ref="1879332852"/>
    <nd ref="1879332842"/>
    <nd ref="1879332870"/>
    <nd ref="1879332873"/>
    <nd ref="481341492"/>
    <nd ref="1879332884"/>
    <nd ref="481341493"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <relation id="2365257">
    <member type="way" ref="236232534" role="outer"/>
    <member type="way" ref="235859542" role="outer"/>
    <member type="way" ref="235859249" role="outer"/>
    <member type="way" ref="235857210" role="outer"/>
    <member type="way" ref="177017721" role="outer"/>
    <member type="way" ref="196347216" role="outer"/>
    <member type="node" ref="2442865533" role="label"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Maksimir"/>
    <tag k="source" v="Službeni glasnik Grada Zagreba 7/09;Wikipedia;Bing"/>
    <tag k="type" v="boundary"/>
  </relation>
  <relation id="2629785">
    <member type="way" ref="195414659" role="outer"/>
    <member type="way" ref="195433624" role="outer"/>
    <member type="way" ref="195591337" role="outer"/>
    <member type="way" ref="195591335" role="outer"/>
    <member type="way" ref="195455580" role="outer"/>
    <member type="node" ref="2439405291" role="label"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Trešnjevka - jug"/>
    <tag k="source" v="Službeni glasnik Grada Zagreba 7/09;Wikipedia;Bing"/>
